# ─── Core Django ────────────────────────────────────────────────
django>=4.2.19,<5.2          # LTS estável
asgiref>=3.8.1               # ASGI/WSGI suporte
gunicorn>=23.0.0             # WSGI server para produção
whitenoise>=6.7.0            # Servir arquivos estáticos em produção
dj-database-url>=2.1.0       # Conexão PostgreSQL via DATABASE_URL (Railway)
psycopg2-binary>=2.9.9       # Driver PostgreSQL
python-dotenv>=1.0.1         # Carregar .env localmente
django-select2>=8.0          # Select2 com busca AJAX
django-sslserver>=0.22       # SSL server para desenvolvimento local
sqlparse>=0.5.0              # Django ORM depende disso
tzdata>=2024.2               # Fuso horários (necessário no Windows/Railway)
typing_extensions>=4.12.0    # Tipos Python modernos

# ─── Planilhas / Excel ──────────────────────────────────────────
pandas>=2.2.0                # Manipulação de dados / exportar Excel
openpyxl>=3.1.0              # Leitura/escrita de arquivos .xlsx
et-xmlfile>=2.0.0            # Dependência do openpyxl
python-dateutil>=2.9.0       # Manipulação de datas (pandas/django)


# ─── YOLO / Visão Computacional ─────────────────────────────────
ultralytics>=8.3.0
ultralytics==8.4.104 # YOLO (modelo de detecção)
torch>=2.5.0,<3.0            # PyTorch (CPU-only no Railway)
torchvision>=0.18.0          # Componentes de visão do PyTorch
opencv-python-headless==4.10.0  # OpenCV (versão headless, sem GUI)
Pillow>=11.1.0               # Manipulação de imagens
numpy>=1.24.0                # Computação numérica (requisito do pytorch/yolo)

# ─── Segurança ──────────────────────────────────────────────────
cffi>=1.17.1                 # CFFI para criptografia
pyOpenSSL>=24.3.0            # SSL/TLS

# ─── Utilitários ────────────────────────────────────────────────
pluggy>=1.5.0                # Hook system (pytest/django dependem)
pyparsing>=3.1.0             # Parsing de strings (usado pelo pandas)
certifi>=2024.0.0            # CA bundle para SSL

